Time (s),Drive Cycle Speed (km/h),Actual Speed (km/h),State of Charge (%),Motor Torque (Nm)
335.83959899749374,19.42245370794571,18.923648320356932,94.58068439132842,-31.481314582634944
336.84210526315786,18.393097766828372,17.001023405853605,94.56229129356159,-33.86407858128687
337.84461152882204,17.290788480928242,14.921511471773622,94.54500050508065,-36.11252601011451
338.8471177944862,16.119897987577172,13.982154026799552,94.52888060709309,-38.217738754149515
339.84962406015035,14.88507044073693,13.27524597652059,94.51399553665235,-40.171366816392975
340.8521303258145,13.591203590689382,15.065742358078563,94.50040433306165,-41.96566143677147
341.85463659147865,12.243429357876149,11.832332325493285,94.48816090370377,-43.59350582638182
342.85714285714283,10.847093477939051,8.765085355816481,94.47731381022584,-45.04844339512086
343.859649122807,9.407734298695836,7.353222106991805,94.46790607592715,-46.32470336074013
344.86215538847114,7.931060813150813,9.291229390465094,94.459975015114,-47.417223637750176
345.8646616541353,6.422930015665449,5.691113635963258,94.45355208509832,-48.32167091539215
346.8671679197995,4.889323671108848,2.4060767650219157,94.44866276142722,-49.03445784503525
347.8696741854636,3.336324589121373,5.040690665641733,94.4453264368381,-49.552757268835165
348.8721804511278,1.7700924976026786,3.2651301344791963,94.4435563443405,-49.87451343321278
349.874686716792,0.196839611114487,1.5763684253578532,94.44335950472937,-49.998450142679275
350.8771929824561,-1.3771940088966037,-0.8956359423278577,94.44198231072048,-49.92407582166582
351.8796992481203,-2.945765204326618,-3.623971592407951,94.43903654551616,-49.651685464281215
352.88220551378447,-4.5026524829242,-0.8088348004109291,94.43453389303323,-49.182359464263875
353.8847117794486,-6.041680694865867,-3.90263015924633,94.42849221233837,-48.51795932976922
354.8872180451128,-7.5567455255226745,-6.467680098740919,94.42093546681284,-47.66112029998846
355.8897243107769,-9.041837707267904,-9.927314853414423,94.41189362910558,-46.61524089288516
356.8922305764411,-10.491066854298346,-9.985793733822064,94.40140256225128,-45.38446942550469
357.89473684210526,-11.89868482592681,-13.475740562077018,94.38950387742535,-43.97368756032448
358.8972431077694,-13.259108525683807,-14.62610815703783,94.37624476889967,-42.388490942902834
359.89974937343356,-14.56694204579583,-15.330216610961411,94.36167782685386,-40.63516700762656
360.90225563909775,-15.81699806920946,-16.834022042881582,94.34586082878467,-38.720670039586054
361.90476190476187,-17.004318444272926,-14.094485979932248,94.32885651034039,-36.65259359149143
362.90726817042605,-18.12419385046896,-17.699729824527875,94.31073231648992,-34.43914036503369
363.90977443609023,-19.172182477197925,-22.99861401910878,94.29156013401273,-32.0890896761516
364.91228070175436,-20.144127641524385,-23.70984079045329,94.2714160063712,-29.611762633249196
365.91478696741854,-21.036174275010282,-22.37825250434056,94.25037983209619,-27.016985166475965
366.91729323308266,-21.844784214239997,-20.378573512744815,94.22853504788195,-24.31504905471432
367.91979949874684,-22.566750234392796,-20.842669520555607,94.20596829764756,-21.51667110484637
368.922305764411,-23.19920877019763,-23.358333069615526,94.18276908887735,-18.63295064521831
369.92481203007515,-23.739651273817298,-24.691244299596416,94.15902943760354,-15.675325501889233
370.9273182957393,-24.185934164610753,-20.544913781068086,94.13484350343893,-12.655526632284303
371.9298245614035,-24.53628733131044,-24.530864931498655,94.11030721610761,-9.585531596186977
372.93233082706763,-24.78932115289162,-22.177220579882697,94.08551789495472,-6.47751704862288
373.9348370927318,-24.944032010286943,-23.429514184101354,94.06057386294444,-3.3438104430606708
374.937343358396,-24.99980626708426,-21.95429482677569,94.03557405667735,-0.1968411364988928
375.9398496240601,-24.95642270341961,-26.625307745488374,94.01061763397394,2.9509089096359826
376.9423558897243,-24.814053393411122,-26.571871217787834,93.98580358058052,6.086954637235935
377.9448621553885,-24.57326302265397,-23.987291328475152,93.96123031755788,9.198857411541331
378.9473684210526,-24.23500664848329,-23.679205611295487,93.93699531090938,12.274274357039731
379.9498746867168,-23.80062591188869,-22.77628677892371,93.91319468499749,15.301007313550635
380.9523809523809,-23.27184371610516,-26.81185699400516,93.88992284128139,18.267051218319487
381.9548872180451,-22.650757392986893,-23.375711439966697,93.86727208388841,21.160641722220966
382.95739348370927,-21.939830384268564,-23.950604841572687,93.84533225350414,23.970301851209623
383.9598997493734,-21.14188247070949,-23.986216655878195,93.82419037103342,26.684887527940372
384.9624060150376,-20.260078587873416,-20.75063694113978,93.80393029244556,29.293631773011214
385.96491228070175,-19.29791627290804,-21.859560052291275,93.78463237617265,31.786187410498357
386.9674185463659,-18.259211792110015,-18.67084538328781,93.76637316438054,34.15266810841405
387.96992481203006,-17.148085004302242,-20.522451776754778,93.74922507937623,36.38368759129424
388.97243107769424,-15.968943020058177,-15.395427477298025,93.73325613635618,38.47039686939219
389.97493734335836,-14.726462721587586,-16.036164583153706,93.71852967363459,40.404519336811376
390.97744360902254,-13.425572212614151,-12.062726571310394,93.70510410142198,42.178383599369134
391.97994987468667,-12.071431271824105,-13.468750575965984,93.69303267015015,43.78495390197994
392.98245614035085,-10.669410887410114,-10.193349253460775,93.68236325926274,45.21785803487886
393.98496240601503,-9.225071953888014,-6.856002062967464,93.67313818730885,46.471412607993265
394.98746867167915,-7.744143215677836,-8.745656068089469,93.66539404409318,47.54064559322143
395.98997493734333,-6.2324985449356936,-5.384714292095499,93.65916154554824,48.42131604520367
396.9924812030075,-4.696133643758729,-2.3539264044993944,93.65446541190448,49.10993092236874
397.99498746867164,-3.1411422631707477,-4.733953527791149,93.65132426964131,49.60375894153678
398.9974937343358,-1.573692033212119,-1.8415660198944455,93.6497505776081,49.90084141112672
400.0,-2.4492935982947064e-14,-1.5617772192022978,93.6497505776081,50.0
